ZCTA,time_to_nearest_dialysis,count_in_range_dialysis
62523,0,3
62522,4,3
62521,0,3
62520,32,0
62519,36,0
62518,32,0
62517,16,1
62515,26,5
62514,13,3
62513,23,4
62512,20,1
62510,30,1
62501,20,3
62481,38,0
62480,25,1
62479,26,1
62478,30,1
62477,29,1
62476,29,1
62475,23,1
62474,25,1
62473,14,1
62471,0,1
62469,37,0
62468,42,0
62467,9,1
62466,22,1
62465,23,1
62463,23,1
62462,17,1
62461,15,1
62460,34,0
62459,34,0
62458,22,2
62454,0,1
62452,21,1
62451,13,1
62450,0,1
62449,14,1
62448,31,0
62447,22,2
62446,36,0
62445,20,1
62444,29,1
62443,17,1
62442,42,0
62441,26,4
62440,28,1
62439,18,3
62438,17,1
62436,32,0
62434,45,0
62433,16,2
62432,44,0
62431,38,0
62428,31,0
62427,18,1
62426,24,1
62425,12,1
62424,29,1
62423,30,1
62422,25,1
62421,12,1
62420,45,0
62419,23,1
62418,19,1
62417,26,4
62414,32,0
62413,42,0
62411,17,2
62410,35,0
62401,0,1
62380,47,0
62379,19,1
62378,38,0
62376,26,2
62375,36,0
62374,18,1
62373,31,0
62370,23,2
62367,36,0
62366,31,0
62365,35,0
62363,0,1
62362,27,1
62361,27,1
62360,23,2
62359,24,2
62358,14,1
62357,20,1
62356,35,0
62355,36,0
62354,23,2
62353,27,1
62352,19,1
62351,25,2
62349,30,2
62348,32,0
62347,29,2
62346,57,0
62345,27,1
62344,46,0
62343,18,1
62341,8,1
62340,17,1
62339,48,0
62338,26,2
62336,37,0
62334,14,1
62330,20,1
62326,13,1
62325,30,2
62324,46,0
62323,34,0
62321,25,1
62320,38,0
62319,30,1
62316,46,0
62314,37,0
62313,40,0
62312,26,2
62311,43,0
62305,6,3
62301,0,2
62298,0,6
62297,41,0
62295,17,2
62294,12,15
62293,14,6
62292,30,1
62289,19,6
62288,25,1
62286,32,0
62285,19,9
62284,24,1
62282,32,0
62281,15,7
62280,20,1
62279,40,0
62278,0,3
62277,23,1
62275,18,1
62274,0,2
62273,8,2
62272,32,0
62271,32,0
62269,0,18
62268,0,1
62266,28,3
62265,20,6
62264,26,5
62263,28,1
62262,16,1
62261,28,1
62260,18,15
62258,19,5
62257,38,0
62255,38,0
62254,16,7
62253,41,0
62250,31,0
62249,0,5
62248,13,4
62246,26,2
62245,21,1
62244,40,0
62243,15,7
62242,16,2
62241,16,2
62240,8,46
62239,10,37
62238,25,1
62237,22,2
62236,15,28
62234,0,24
62233,0,2
62232,11,27
62231,17,1
62230,0,2
62226,0,19
62225,13,7
62223,0,26
62221,0,10
62220,7,19
62219,12,1
62218,28,1
62217,19,1
62216,8,4
62215,22,3
62214,42,0
62208,9,27
62207,9,40
62206,0,45
62205,6,51
62204,6,46
62203,0,41
62201,9,51
62098,49,0
62097,30,1
62095,10,21
62094,18,1
62093,27,1
62092,35,0
62091,33,0
62090,8,56
62089,7,2
62088,21,2
62087,16,22
62086,41,0
62085,20,1
62084,13,20
62083,34,0
62082,30,1
62081,40,0
62080,21,1
62079,17,3
62078,51,0
62077,26,1
62076,32,0
62075,25,1
62074,27,2
62070,57,0
62069,15,1
62067,23,3
62065,41,0
62063,24,1
62062,0,25
62061,12,8
62060,9,51
62059,10,53
62058,23,2
62056,0,2
62054,11,1
62053,53,0
62052,0,1
62051,12,2
62050,53,0
62049,0,2
62048,11,35
62047,33,0
62046,14,8
62045,55,0
62044,41,0
62040,0,40
62037,28,1
62036,47,0
62035,10,9
62034,10,9
62033,18,1
62032,33,0
62031,17,1
62030,25,1
62028,24,3
62027,40,0
62025,0,12
62024,11,19
62023,23,1
62022,16,3
62021,25,3
62019,22,1
62018,9,19
62017,20,1
62016,21,1
62015,14,2
62014,34,0
62013,55,0
62012,19,3
62011,39,0
62010,14,8
62009,20,1
62006,61,0
62002,0,18
62001,25,2
61957,19,1
61956,36,0
61955,31,0
61953,33,0
61951,41,0
61949,40,0
61944,32,0
61943,41,0
61942,53,0
61941,47,0
61940,51,0
61938,18,1
61937,37,0
61936,22,3
61933,22,1
61932,54,0
61931,37,0
61930,30,1
61929,33,0
61928,30,1
61925,22,3
61924,38,0
61920,0,1
61919,37,0
61917,45,0
61914,33,0
61913,47,0
61912,13,1
61911,46,0
61910,32,0
61884,17,3
61883,12,3
61882,36,0
61880,19,3
61878,17,3
61877,30,2
61876,49,0
61875,15,3
61874,12,3
61873,15,6
61872,26,1
61871,28,2
61870,28,3
61866,24,3
61865,29,3
61864,21,3
61863,20,3
61862,41,0
61859,19,6
61858,17,3
61857,21,5
61856,26,1
61855,36,0
61854,27,3
61853,19,3
61852,50,0
61851,33,0
61850,35,0
61849,30,2
61848,22,3
61847,36,0
61846,19,3
61845,37,0
61844,18,3
61843,32,0
61842,34,0
61841,36,0
61840,36,0
61839,31,0
61834,4,3
61833,8,3
61832,0,3
61831,35,0
61830,24,3
61822,0,3
61821,4,3
61820,6,3
61818,25,3
61817,18,3
61816,54,0
61815,8,3
61814,24,3
61813,40,0
61812,40,0
61811,22,3
61810,48,0
61802,4,3
61801,0,3
61778,32,0
61777,24,3
61776,11,4
61775,53,0
61774,29,2
61773,60,0
61772,12,4
61771,34,0
61770,48,0
61769,22,1
61764,0,1
61761,0,4
61760,38,0
61759,39,0
61756,16,3
61755,30,2
61754,23,5
61753,20,5
61752,23,4
61751,11,1
61750,39,0
61749,40,0
61748,13,4
61747,27,2
61745,22,4
61744,29,1
61743,16,1
61742,25,6
61741,38,0
61740,24,1
61739,33,0
61738,24,3
61737,33,0
61736,15,4
61735,47,0
61734,32,0
61733,28,4
61732,22,4
61731,60,0
61730,30,1
61729,29,1
61728,42,0
61727,27,2
61726,19,2
61725,19,4
61724,43,0
61723,18,3
61722,43,0
61721,39,0
61720,54,0
61705,7,4
61704,0,4
61701,0,4
61625,4,8
61616,6,8
61615,0,8
61614,0,8
61611,0,8
61610,10,8
61607,8,8
61606,4,8
61605,0,8
61604,6,8
61603,9,8
61602,5,8
61572,34,0
61571,11,8
61570,42,0
61569,25,2
61568,17,5
61567,61,0
61565,37,0
61564,12,5
61563,11,1
61562,19,6
61561,39,0
61560,34,0
61559,32,0
61554,0,8
61553,9,1
61552,13,6
61550,16,8
61548,20,6
61547,22,3
61546,35,0
61545,37,0
61544,36,0
61543,30,1
61542,28,1
61541,44,0
61540,35,0
61539,13,9
61537,36,0
61536,15,8
61535,10,8
61534,17,3
61533,25,3
61532,51,0
61531,18,1
61530,25,4
61529,34,0
61528,8,8
61526,23,3
61525,11,6
61524,9,1
61523,24,3
61520,0,1
61519,16,1
61517,18,4
61516,38,0
61501,25,1
61491,33,0
61490,27,1
61489,34,0
61488,14,1
61486,12,1
61485,33,0
61484,35,0
61483,21,1
61482,27,1
61480,37,0
61479,33,0
61478,41,0
61477,38,0
61476,21,1
61475,22,1
61474,31,0
61473,25,1
61472,17,1
61471,46,0
61470,36,0
61469,34,0
61468,33,0
61467,20,1
61466,34,0
61465,22,1
61462,22,1
61460,37,0
61459,29,1
61458,33,0
61455,0,1
61454,28,2
61453,23,1
61452,17,1
61451,37,0
61450,35,0
61449,22,1
61448,9,1
61447,32,0
61443,0,1
61442,30,1
61441,38,0
61440,21,2
61439,13,1
61438,13,1
61437,19,1
61436,21,1
61435,31,0
61434,17,1
61433,17,1
61432,22,1
61431,31,0
61430,7,1
61428,36,0
61427,26,1
61426,43,0
61425,19,1
61424,38,0
61423,21,1
61422,23,1
61421,28,1
61420,25,1
61419,29,1
61418,28,1
61417,33,0
61416,22,1
61415,43,0
61414,27,2
61413,27,2
61412,29,1
61411,20,1
61410,21,1
61401,0,1
61379,36,0
61378,43,0
61377,25,1
61376,39,0
61375,44,0
61374,36,0
61373,15,3
61372,25,3
61370,26,1
61369,39,0
61368,44,0
61367,35,0
61364,0,3
61363,12,1
61362,0,1
61361,27,1
61360,20,4
61359,9,1
61358,34,0
61356,24,1
61354,8,3
61353,43,0
61350,0,3
61349,31,0
61348,16,3
61346,39,0
61345,15,1
61344,28,1
61342,32,0
61341,14,4
61340,16,1
61338,38,0
61337,31,0
61336,30,1
61335,26,1
61334,26,2
61333,27,1
61332,27,1
61331,23,2
61330,28,1
61329,8,3
61328,32,0
61327,23,1
61326,13,1
61325,15,3
61324,18,2
61323,30,1
61322,11,1
61321,34,0
61320,8,3
61319,23,1
61318,42,0
61317,13,1
61316,17,3
61315,20,1
61314,27,1
61313,23,2
61312,19,1
61311,15,1
61310,21,2
61301,12,3
61285,20,1
61284,35,0
61283,29,1
61282,0,9
61281,34,0
61279,15,2
61278,14,9
61277,33,0
61276,22,6
61275,18,8
61274,34,0
61273,19,7
61272,26,1
61270,23,2
61265,0,8
61264,12,8
61263,21,1
61262,26,4
61261,24,1
61260,16,1
61259,13,2
61258,35,0
61257,21,2
61256,12,8
61254,0,2
61252,7,1
61251,38,0
61250,34,0
61244,4,8
61243,21,1
61242,25,3
61241,11,9
61240,14,8
61239,6,9
61238,25,2
61236,8,8
61235,18,2
61234,22,2
61232,17,7
61231,0,1
61230,17,1
61201,0,8
61115,7,11
61114,6,11
61112,9,12
61111,0,11
61109,9,10
61108,5,10
61107,0,11
61104,0,10
61103,0,11
61102,5,10
61101,0,10
61091,7,3
61089,26,1
61088,14,9
61087,38,0
61085,37,0
61084,28,1
61081,0,3
61080,10,10
61079,20,6
61078,24,1
61077,24,5
61075,45,0
61074,33,0
61073,15,11
61072,10,10
61071,7,3
61070,21,1
61068,28,1
61067,16,3
61065,10,12
61064,18,2
61063,23,5
61062,23,1
61061,29,2
61060,18,2
61059,37,0
61057,11,3
61054,29,2
61053,41,0
61052,20,10
61051,22,1
61050,27,2
61049,30,1
61048,22,1
61047,39,0
61046,34,0
61044,37,0
61043,24,5
61042,27,3
61041,51,0
61039,22,1
61038,11,9
61037,9,3
61036,30,1
61032,0,1
61031,14,2
61030,23,1
61028,49,0
61027,13,1
61025,16,1
61024,28,2
61021,0,3
61020,18,9
61019,35,0
61018,18,1
61016,13,11
61015,41,0
61014,38,0
61013,9,2
61012,22,3
61011,14,11
61010,25,3
61008,0,11
61007,14,1
61006,24,2
61001,62,0
60974,14,1
60973,32,0
60970,0,1
60969,23,2
60968,38,0
60966,16,1
60964,16,3
60963,27,3
60962,49,0
60961,31,0
60960,53,0
60959,41,0
60958,36,0
60957,36,0
60955,31,0
60954,24,2
60953,21,1
60952,58,0
60951,21,1
60950,0,6
60949,32,0
60948,48,0
60946,52,0
60945,20,1
60942,38,0
60941,29,1
60940,25,2
60938,21,1
60936,47,0
60935,37,0
60934,43,0
60933,51,0
60932,47,0
60931,26,1
60930,28,1
60929,36,0
60928,12,1
60927,21,2
60926,44,0
60924,40,0
60922,14,3
60921,47,0
60920,47,0
60919,48,0
60918,40,0
60917,37,0
60915,5,3
60914,0,3
60913,21,2
60912,41,0
60911,25,1
60910,9,3
60901,0,3
60827,8,95
60805,0,117
60804,0,130
60803,0,102
60714,0,91
60712,0,90
60707,0,112
60706,0,103
60661,3,132
60660,3,89
60659,4,96
60657,0,105
60656,3,105
60655,0,115
60654,2,116
60653,0,125
60652,0,120
60651,0,116
60649,0,121
60647,0,117
60646,5,106
60645,4,85
60644,0,130
60643,0,116
60642,0,116
60641,0,119
60640,0,91
60639,5,109
60638,0,127
60637,0,123
60636,0,120
60634,0,103
60633,10,70
60632,0,128
60631,0,101
60630,0,108
60629,0,129
60628,0,121
60626,5,77
60625,0,105
60624,0,128
60623,0,122
60622,0,113
60621,0,122
60620,0,121
60619,0,120
60618,0,117
60617,0,116
60616,0,131
60615,3,121
60614,2,111
60613,0,105
60612,0,129
60611,0,121
60610,3,110
60609,0,126
60608,0,128
60607,0,131
60606,3,132
60605,0,129
60604,2,122
60603,2,127
60602,2,122
60601,2,122
60586,0,18
60585,10,21
60565,0,34
60564,12,24
60563,0,34
60561,5,100
60560,12,8
60559,6,82
60558,8,124
60557,19,3
60556,20,4
60555,11,33
60554,17,6
60553,32,0
60552,4,2
60551,23,1
60550,29,1
60549,24,3
60548,0,3
60546,4,119
60545,0,4
60544,0,31
60543,0,20
60542,8,14
60541,24,6
60540,6,35
60539,5,10
60538,10,11
60537,19,3
60536,13,3
60534,6,124
60532,10,50
60531,14,2
60530,41,0
60527,0,105
60526,4,129
60525,7,134
60523,10,104
60521,10,113
60520,25,4
60519,7,23
60518,26,1
60517,0,55
60516,8,55
60515,0,65
60514,9,83
60513,7,124
60512,12,9
60511,17,7
60510,0,16
60506,0,12
60505,0,16
60504,0,28
60503,6,21
60502,10,19
60501,0,133
60491,0,56
60490,9,28
60487,8,51
60484,10,23
60482,8,114
60481,24,1
60480,10,115
60479,27,2
60478,0,76
60477,0,82
60476,5,82
60475,0,59
60474,35,0
60473,0,95
60472,6,98
60471,9,52
60470,31,0
60469,6,111
60468,13,14
60467,8,63
60466,7,44
60465,7,108
60464,0,120
60463,7,101
60462,0,58
60461,0,44
60460,18,1
60459,0,130
60458,6,129
60457,0,124
60456,4,122
60455,6,126
60453,0,110
60452,0,86
60451,0,33
60450,0,7
60449,15,29
60448,0,47
60447,9,13
60446,0,28
60445,0,98
60444,15,2
60443,0,76
60442,11,13
60441,9,34
60440,0,42
60439,0,62
60438,6,84
60437,36,0
60436,7,23
60435,0,27
60433,7,28
60432,0,33
60431,0,20
60430,5,80
60429,0,87
60428,6,93
60426,0,88
60425,10,69
60424,28,3
60423,0,41
60422,0,71
60421,17,9
60420,26,1
60419,4,98
60417,7,47
60416,22,4
60415,6,119
60411,0,68
60410,0,14
60409,0,91
60408,20,4
60407,28,1
60406,0,111
60404,7,18
60403,4,25
60402,0,125
60401,15,19
60305,0,110
60304,0,121
60302,0,116
60301,0,117
60203,4,70
60202,0,75
60201,0,67
60195,4,56
60194,5,38
60193,0,42
60192,10,39
60191,9,94
60190,9,44
60189,8,42
60188,0,38
60187,8,46
60185,0,33
60184,13,32
60181,0,85
60180,10,4
60178,0,3
60177,7,19
60176,8,102
60175,13,15
60174,9,18
60173,7,64
60172,10,54
60171,3,105
60169,0,56
60165,5,111
60164,8,102
60163,5,110
60162,4,124
60160,0,112
60157,11,58
60156,9,17
60155,4,121
60154,0,130
60153,0,120
60152,0,6
60151,22,4
60150,15,3
60148,0,76
60146,29,2
60145,18,5
60144,21,4
60143,7,78
60142,0,14
60141,5,109
60140,14,14
60139,0,52
60137,0,54
60136,12,13
60135,12,6
60134,0,16
60133,8,47
60131,6,103
60130,3,131
60129,23,3
60126,0,114
60124,0,11
60123,0,30
60120,0,31
60119,13,12
60118,8,28
60115,0,3
60113,18,3
60112,9,3
60111,13,3
60110,0,23
60109,17,11
60108,6,54
60107,0,37
60106,10,90
60104,4,122
60103,11,28
60102,13,18
60101,10,89
60099,0,12
60098,17,8
60097,19,4
60096,8,11
60093,10,59
60091,5,62
60090,6,37
60089,0,33
60088,7,18
60087,0,16
60085,0,17
60084,19,13
60083,8,17
60081,15,7
60077,0,90
60076,3,87
60074,0,46
60073,0,17
60072,13,7
60071,22,6
60070,9,55
60069,18,12
60068,5,96
60067,9,51
60064,6,18
60062,8,54
60061,0,25
60060,0,25
60056,0,71
60053,4,86
60051,9,12
60050,0,13
60048,9,22
60047,12,26
60046,0,15
60045,7,35
60044,0,18
60043,6,58
60042,15,15
60041,10,14
60040,4,30
60035,0,37
60034,20,5
60033,20,2
60031,0,17
60030,11,19
60029,6,83
60026,0,50
60025,0,79
60022,9,44
60021,9,24
60020,14,12
60018,0,99
60016,5,86
60015,0,41
60014,0,15
60013,12,16
60012,0,11
60010,0,32
60008,0,61
60007,0,80
60005,0,72
60004,5,59
60002,0,14
59937,26,1
59936,46,0
59935,71,0
59934,91,0
59933,69,0
59932,21,1
59931,41,0
59930,111,0
59929,46,0
59928,136,0
59927,71,0
59926,31,0
59925,58,0
59923,0,1
59922,30,1
59920,30,1
59919,38,0
59918,88,0
59917,106,0
59916,52,0
59915,25,2
59914,33,0
59913,35,0
59912,21,1
59911,43,0
59910,21,2
59901,0,1
59875,58,0
59874,99,0
59873,134,0
59872,58,0
59871,126,0
59870,50,0
59868,81,0
59867,82,0
59866,67,0
59865,41,0
59864,14,2
59863,39,0
59860,0,2
59859,104,0
59858,82,0
59856,86,0
59855,11,2
59854,85,0
59853,78,0
59851,14,2
59848,72,0
59847,20,2
59846,34,0
59845,69,0
59844,66,0
59843,61,0
59842,88,0
59841,67,0
59840,62,0
59837,69,0
59834,19,1
59833,32,0
59832,63,0
59831,51,0
59830,147,0
59829,101,0
59828,62,0
59827,101,0
59826,125,0
59825,27,1
59824,38,0
59823,42,0
59821,29,1
59820,52,0
59808,0,2
59804,0,2
59803,14,2
59802,10,2
59801,9,2
59762,69,0
59761,129,0
59760,56,0
59759,38,0
59758,107,0
59756,29,1
59755,111,0
59754,80,0
59752,43,0
59751,104,0
59750,25,1
59749,90,0
59748,21,1
59747,73,0
59746,129,0
59745,66,0
59743,46,0
59741,34,0
59740,84,0
59739,142,0
59736,167,0
59735,60,0
59733,61,0
59732,59,0
59731,47,0
59730,44,0
59729,89,0
59728,24,1
59727,39,0
59725,83,0
59724,999,0
59722,43,0
59721,57,0
59720,120,0
59718,13,1
59716,78,0
59715,0,1
59714,20,1
59713,42,0
59711,31,0
59710,149,0
59703,10,1
59701,0,1
59648,61,0
59647,29,1
59645,124,0
59644,61,0
59643,74,0
59642,106,0
59640,48,0
59639,95,0
59638,22,1
59636,9,1
59635,12,1
59634,20,1
59633,60,0
59632,39,0
59631,46,0
59602,13,1
59601,0,1
59547,54,0
59546,170,0
59545,999,0
59544,999,0
59542,139,0
59540,64,0
59538,999,0
59537,999,0
59535,174,0
59532,33,0
59531,90,0
59530,83,0
59529,145,0
59528,54,0
59527,134,0
59526,70,0
59525,68,0
59524,219,0
59523,40,0
59522,93,0
59521,64,0
59520,63,0
59501,0,1
59489,226,0
59487,30,2
59486,52,0
59485,26,2
59484,139,0
59483,40,0
59482,120,0
59480,40,0
59479,76,0
59477,50,0
59474,88,0
59472,22,2
59471,999,0
59469,48,0
59468,36,0
59467,85,0
59466,120,0
59465,109,0
59464,999,0
59463,64,0
59462,95,0
59461,999,0
59460,86,0
59457,999,0
59456,129,0
59454,106,0
59453,171,0
59452,121,0
59451,999,0
59450,68,0
59448,65,0
59447,53,0
59446,114,0
59444,999,0
59443,38,0
59442,67,0
59441,999,0
59440,26,2
59436,45,0
59434,21,1
59433,51,0
59432,44,0
59430,125,0
59427,66,0
59425,75,0
59424,105,0
59422,71,0
59421,52,0
59420,68,0
59419,69,0
59418,999,0
59417,0,1
59416,75,0
59414,7,2
59412,23,2
59411,62,0
59410,93,0
59405,0,2
59404,8,2
59401,5,2
59354,153,0
59353,81,0
59351,127,0
59349,57,0
59347,70,0
59344,109,0
59343,113,0
59339,131,0
59338,52,0
59337,156,0
59336,121,0
59333,28,1
59332,191,0
59330,91,0
59327,69,0
59326,82,0
59324,186,0
59323,102,0
59322,112,0
59318,999,0
59317,130,0
59315,192,0
59314,81,0
59313,143,0
59312,101,0
59311,105,0
59301,0,1
59276,132,0
59275,115,0
59274,64,0
59270,75,0
59263,100,0
59262,104,0
59261,999,0
59260,189,0
59259,146,0
59258,131,0
59257,140,0
59256,134,0
59255,0,1
59254,121,0
59253,167,0
59252,155,0
59250,999,0
59248,87,0
59247,88,0
59244,209,0
59243,120,0
59242,86,0
59241,999,0
59240,999,0
59231,999,0
59230,110,0
59226,69,0
59225,94,0
59223,110,0
59222,121,0
59221,59,0
59219,100,0
59218,52,0
59217,89,0
59215,108,0
59214,130,0
59213,29,1
59212,40,0
59211,118,0
59201,40,0
59106,0,2
59105,9,2
59102,10,2
59101,0,2
59089,45,0
59088,35,0
59087,999,0
59086,79,0
59085,164,0
59082,51,0
59081,132,0
59079,32,0
59078,113,0
59077,999,0
59076,82,0
59075,116,0
59074,95,0
59072,80,0
59071,90,0
59070,63,0
59069,68,0
59068,87,0
59067,110,0
59066,64,0
59065,71,0
59064,45,0
59063,28,1
59062,226,0
59061,121,0
59059,131,0
59058,999,0
59057,25,1
59055,114,0
59054,132,0
59053,167,0
59052,107,0
59050,69,0
59047,39,0
59046,84,0
59044,22,2
59043,117,0
59041,38,0
59039,130,0
59038,95,0
59037,33,0
59036,132,0
59035,128,0
59034,51,0
59033,71,0
59032,999,0
59031,72,0
59030,110,0
59029,47,0
59028,98,0
59027,72,0
59026,40,0
59025,102,0
59024,56,0
59022,63,0
59020,128,0
59019,50,0
59018,59,0
59016,100,0
59015,49,0
59014,60,0
59013,53,0
59012,130,0
59011,69,0
59010,98,0
59008,62,0
59007,81,0
59006,41,0
59003,148,0
59002,29,2
59001,80,0
58856,46,0
58854,65,0
58853,30,1
58852,60,0
58849,50,0
58847,41,0
58845,69,0
58844,93,0
58843,41,0
58838,58,0
58835,52,0
58833,82,0
58831,32,0
58830,57,0
58801,0,1
58795,92,0
58794,62,0
58793,98,0
58792,50,0
58790,32,0
58789,84,0
58788,61,0
58787,96,0
58785,12,2
58784,57,0
58783,115,0
58782,102,0
58781,27,2
58779,76,0
58778,75,0
58776,57,0
58775,88,0
58773,102,0
58772,999,0
58771,58,0
58770,38,0
58769,58,0
58768,18,2
58765,127,0
58763,0,1
58762,98,0
58761,70,0
58760,68,0
58759,33,0
58758,100,0
58757,66,0
58756,52,0
58755,91,0
58752,151,0
58750,49,0
58748,112,0
58746,76,0
58744,75,0
58741,27,2
58740,36,0
58737,144,0
58736,76,0
58735,58,0
58734,57,0
58733,38,0
58731,51,0
58730,99,0
58727,131,0
58725,44,0
58723,99,0
58722,13,2
58721,100,0
58718,29,2
58716,52,0
58713,82,0
58712,69,0
58711,75,0
58710,84,0
58707,6,2
58705,27,2
58704,23,2
58703,9,2
58702,3,2
58701,0,2
58656,32,0
58655,23,1
58654,73,0
58653,109,0
58652,32,0
58651,115,0
58650,86,0
58649,102,0
58647,47,0
58646,88,0
58645,46,0
58643,133,0
58642,51,0
58641,60,0
58640,70,0
58639,120,0
58638,51,0
58636,91,0
58634,76,0
58632,96,0
58631,58,0
58630,20,1
58627,49,0
58626,68,0
58625,94,0
58623,90,0
58622,21,1
58621,71,0
58620,65,0
58601,0,1
58581,139,0
58580,101,0
58579,34,0
58577,47,0
58576,71,0
58575,90,0
58573,108,0
58572,40,0
58571,75,0
58570,59,0
58569,86,0
58568,34,0
58566,37,0
58565,76,0
58564,103,0
58563,39,0
58562,110,0
58561,98,0
58560,45,0
58559,77,0
58558,23,2
58554,12,2
58552,92,0
58549,95,0
58545,89,0
58544,69,0
58542,113,0
58541,102,0
58540,64,0
58538,0,1
58535,77,0
58533,115,0
58532,38,0
58531,62,0
58530,56,0
58529,109,0
58528,45,0
58524,108,0
58523,97,0
58521,25,2
58520,102,0
58505,3,2
58504,13,2
58503,7,2
58501,0,2
58497,42,0
58496,61,0
58495,124,0
58494,65,0
58492,58,0
58490,91,0
58488,89,0
58487,54,0
58486,84,0
58484,84,0
58483,64,0
58482,46,0
58481,25,1
58480,31,0
58479,46,0
58478,96,0
58477,68,0
58476,36,0
58475,85,0
58474,99,0
58472,40,0
58467,31,0
58466,67,0
58464,83,0
58463,94,0
58461,73,0
58460,110,0
58458,88,0
58456,82,0
58455,53,0
58454,59,0
58452,108,0
58451,119,0
58448,75,0
58445,98,0
58444,119,0
58443,84,0
58442,73,0
58441,89,0
58440,95,0
58439,86,0
58438,106,0
58436,61,0
58433,57,0
58431,68,0
58430,117,0
58429,61,0
58428,55,0
58426,54,0
58425,87,0
58424,23,1
58423,113,0
58422,93,0
58421,60,0
58420,15,1
58418,101,0
58416,110,0
58415,78,0
58413,116,0
58405,2,1
58402,8,1
58401,0,1
58386,60,0
58385,93,0
58384,111,0
58382,38,0
58381,45,0
58380,69,0
58379,37,0
58377,46,0
58374,54,0
58372,120,0
58370,17,1
58369,999,0
58368,78,0
58367,122,0
58366,130,0
58365,107,0
58363,117,0
58362,25,1
58361,86,0
58357,40,0
58356,59,0
58355,103,0
58353,107,0
58352,78,0
58351,38,0
58348,76,0
58346,49,0
58345,80,0
58344,47,0
58343,67,0
58341,115,0
58339,122,0
58338,82,0
58335,21,1
58332,84,0
58331,85,0
58330,77,0
58329,137,0
58327,35,0
58325,36,0
58324,60,0
58323,104,0
58321,67,0
58318,124,0
58317,89,0
58316,135,0
58311,89,0
58301,0,1
58282,166,0
58281,117,0
58278,19,3
58277,98,0
58276,79,0
58275,28,3
58274,60,0
58273,84,0
58272,57,0
58271,85,0
58270,84,0
58269,137,0
58267,59,0
58266,45,0
58265,999,0
58262,117,0
58261,45,0
58260,127,0
58259,61,0
58258,33,0
58257,52,0
58256,16,3
58254,92,0
58251,38,0
58250,94,0
58249,124,0
58244,55,0
58243,90,0
58241,107,0
58240,63,0
58239,126,0
58238,92,0
58237,56,0
58235,62,0
58233,64,0
58231,81,0
58230,93,0
58229,107,0
58228,24,1
58227,105,0
58225,55,0
58224,70,0
58223,44,0
58222,94,0
58220,108,0
58219,51,0
58218,29,3
58216,999,0
58214,25,1
58212,86,0
58210,102,0
58205,25,1
58204,25,1
58203,0,3
58202,4,3
58201,0,3
58105,11,3
58104,0,3
58103,0,3
58102,11,3
58081,69,0
58079,34,0
58078,10,3
58077,39,0
58076,45,0
58075,45,0
58072,38,0
58071,51,0
58069,108,0
58068,88,0
58067,95,0
58065,79,0
58064,76,0
58063,53,0
58062,76,0
58061,51,0
58060,92,0
58059,20,2
58058,61,0
58057,82,0
58056,83,0
58054,108,0
58053,66,0
58052,56,0
58051,37,0
58049,74,0
58048,59,0
58047,16,3
58046,94,0
58045,45,0
58043,78,0
58042,17,3
58041,42,0
58040,96,0
58038,37,0
58036,31,0
58035,81,0
58033,97,0
58032,79,0
58031,73,0
58030,54,0
58029,70,0
58027,85,0
58021,43,0
58018,40,0
58017,101,0
58016,76,0
58015,26,2
58013,81,0
58012,28,1
58011,48,0
58009,59,0
58008,65,0
58007,69,0
58006,49,0
58005,21,3
58004,47,0
58002,54,0
58001,45,0
57799,4,1
57794,32,0
57793,17,1
57792,120,0
57791,71,0
57790,64,0
57788,61,0
57787,117,0
57785,24,1
57783,0,1
57782,44,0
57780,94,0
57779,19,1
57776,96,0
57775,92,0
57773,30,1
57772,0,1
57770,0,1
57769,19,2
57767,39,0
57766,37,0
57764,22,1
57763,31,0
57762,47,0
57761,32,0
57760,65,0
57759,47,0
57758,137,0
57756,25,1
57755,999,0
57754,24,1
57752,44,0
57751,35,0
57750,106,0
57748,120,0
57747,0,1
57745,44,0
57744,31,0
57741,25,1
57738,54,0
57735,36,0
57732,32,0
57730,46,0
57725,34,0
57724,150,0
57722,71,0
57720,105,0
57719,17,2
57718,13,2
57717,19,1
57716,35,0
57714,76,0
57706,21,2
57703,11,2
57702,11,2
57701,0,2
57661,84,0
57660,111,0
57658,86,0
57657,81,0
57656,77,0
57652,57,0
57651,999,0
57650,999,0
57649,999,0
57648,149,0
57646,133,0
57645,115,0
57644,123,0
57642,47,0
57641,86,0
57640,999,0
57639,60,0
57638,146,0
57636,30,1
57634,154,0
57633,88,0
57632,145,0
57631,105,0
57630,97,0
57626,83,0
57625,0,1
57623,39,0
57622,102,0
57621,100,0
57620,164,0
57601,87,0
57585,90,0
57584,70,0
57580,59,0
57579,52,0
57577,116,0
57576,46,0
57574,117,0
57572,21,1
57571,30,1
57570,0,1
57569,24,1
57568,43,0
57567,101,0
57566,37,0
57564,50,0
57563,45,0
57562,79,0
57560,73,0
57559,66,0
57555,26,1
57553,128,0
57552,97,0
57551,71,0
57548,58,0
57547,99,0
57544,35,0
57543,105,0
57541,105,0
57540,62,0
57538,28,1
57537,84,0
57536,82,0
57534,63,0
57533,0,1
57532,14,1
57531,75,0
57529,13,1
57528,35,0
57523,20,1
57522,31,0
57521,104,0
57520,69,0
57501,0,1
57481,39,0
57479,21,2
57477,86,0
57476,69,0
